๐€ Server running cleanly using .env settings at http://localhost:3000
Analyzing 267 total records from Supabase...

================ MISSED / LOW SCORED ANSWERS BY CASE ================

--- CASE 1 ---
Legal Low Scores (14):
  [Score 9] "เธกเธตเนเธ—เธฉเธเธณเธเธธเธ1 เน€เธ”เธทเธญเธ เธเธฃเธฑเธเนเธกเนเน€เธเธดเธ10000 เธเธฒเธ—" | Feedback: เน€เธเนเธเธกเธฒเธเน€เธฅเธขเธเธฃเธฑเธเธเนเธญเธ! เธฃเธนเนเธเธฑเธเธงเธดเน€เธเธฃเธฒเธฐเธซเนเธงเนเธฒเธเธฒเธฃเนเธญเธเน€เธเนเธฒเนเธญเธ”เธตเน€เธเธกเธเธญเธเน€เธเธทเนเธญเธเธกเธตเธเธงเธฒเธกเธเธดเธ”เธ—เธฒเธเธเธเธซเธกเธฒเธข เธเธถเนเธเธกเธตเนเธ—เธฉเธ—เธฑเนเธเธเธณเนเธฅเธฐเธเธฃเธฑเธ เนเธ”เธขเธกเธตเนเธ—เธฉเธเธฃเธฑเธเธชเธนเธเธชเธธเธ”เธ–เธถเธ 10,000 เธเธฒเธ— (เนเธฅเธฐเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ 6 เน€เธ”เธทเธญเธ) เธขเธญเธ”เน€เธขเธตเนเธขเธกเธกเธฒเธเธเธฃเธฑเธ!
  [Score 0] "เน€เธเนเธฒเธ–เธถเธเธฃเธฐเธเธเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเนเนเธ”เธขเนเธกเนเนเธ”เนเธฃเธฑเธเธญเธเธธเธเธฒเธ•" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเธซเธฃเธทเธญเธเธฒเธฃเธ•เธฑเนเธเธเนเธฒเธเธงเธฒเธกเธเธฅเธญเธ”เธ เธฑเธข เนเธกเนเนเธเนเธเธฒเธฃเธงเธดเน€เธเธฃเธฒเธฐเธซเนเธเธฒเธเธเธงเธฒเธกเธเธดเธ”เธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเธเธฃเธฐเธเธณเธเธ”เธต
  [Score 5] "เน€เธเนเธฒเธเนเธฒเธขเธกเธฒเธ•เธฃเธฒ7 เธ•เนเธญเธเธฃเธฐเธงเธฒเธเนเธ—เธฉเนเธกเนเน€เธเธดเธ2 เธเธต เน€เน€เธฅเธฐเธเธฃเธฑเธเนเธกเนเน€เธเธดเธเธชเธญเธเน€เน€เธชเธเธเธฒเธ— เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธกเธฒเธ•เธฃเธฒเธ—เธตเน7 เนเธ—เธฉเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ2เธเธตเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ40000เธเธฒเธ—เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 0] "เธเธฒเธฃเธเธฃเธฐเธ—เธณเนเธเธเธ”เธตเธเธตเนเน€เธเนเธฒเธเนเธฒเธขเธเธงเธฒเธกเธเธดเธ”เธ•เธฒเธก... เธ.เธฃ.เธ. เธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เธกเธฒเธ•เธฃเธฒ 5 เนเธฅเธฐเธกเธฒเธ•เธฃเธฒ 7 เธกเธตเธเธ—เธฅเธเนเธ—เธฉ... เธเธณเธเธธเธเธชเธนเธเธชเธธเธ”เนเธกเนเน€เธเธดเธ 2 เธเธต เธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ 40,000 เธเธฒเธ— เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ เน€เธเธทเนเธญเธเธเธฒเธ... เนเธเธกเธเนเธกเธตเน€เธเธ•เธเธฒเนเธญเธเธเธณเธฃเธซเธฑเธชเธเนเธฒเธเนเธฅเธฐเธเธฅเธ”เธฅเนเธญเธเนเธ—เนเธเน€เธฅเนเธ•เธเธญเธเธเนเธญเธเน€เธเธทเนเธญเน€เธเนเธฒเธ–เธถเธเธฃเธฐเธเธเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เนเธฅเธฐเนเธญเธเธชเนเธญเธเธ”เธนเธเธฅเธฑเธเนเธญเน€เธ—เธกเธญเธญเธเนเธฅเธเนเธเธถเนเธเน€เธเนเธเธเนเธญเธกเธนเธฅเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเนเธชเนเธงเธเธเธธเธเธเธฅเธเธญเธเธเธนเนเธญเธทเนเธเนเธ”เธขเธกเธดเธเธญเธเนเธฅเธฐเนเธกเนเนเธ”เนเธฃเธฑเธเธญเธเธธเธเธฒเธ•"" | Feedback: เธเธณเธ•เธญเธเนเธกเนเธ•เธฃเธเธเธฑเธเธเธ”เธต! เธเนเธญเธเธงเธฒเธกเธ—เธตเนเธเธธเธ“เธฃเธฐเธเธธ (เธกเธฒเธ•เธฃเธฒ 7) เน€เธเนเธเธเธเธซเธกเธฒเธขเธเธญเธเธเธ”เธตเธญเธทเนเธ เนเธกเนเธ•เธฃเธเธเธฑเธเธเธคเธ•เธดเธเธฒเธฃเธ“เนเนเธเธเธ”เธตเธเธตเน (เนเธญเธเธชเนเธญเธเธฃเธฐเธเธเนเธญเธ”เธตเน€เธเธกเธเธญเธเน€เธเธทเนเธญเธ)
  [Score 5] "เน€เธเนเธฒเธเนเธญเธกเธนเธฅเธชเนเธงเธเธ•เธฑเธงเนเธเน€เธเธ•เธ•เธเธฒ  เธเธณเธเธธเธเนเธกเนเน€เธเธดเธ 2เธเธต เธเธฃเธฑเธเนเธกเนเน€เธเธดเธ 40,000 เธเธฒเธ— เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธกเธตเธกเธฒเธ•เธฃเธฒ7 เธเธณเธเธธเธเนเธกเนเน€เธเธดเธ2เธเธตเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ6เน€เธ”เธทเธญเธเธซเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ10000เธเธฒเธ—" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธเธดเธ”เธกเธฒเธ•เธฃเธฒ7เธเธธเธเนเธกเนเน€เธเธดเธ6เธเธตเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ40000เธเธฒเธ—เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธเธขเธฒเธขเธฒเธกเนเธ”เนเธ”เธตเธกเธฒเธเน€เธฅเธขเธเธฃเธฑเธเธเนเธญเธ! เธฅเธญเธเธ”เธนเธญเธตเธเธเธดเธ”เธเธฐเธเธฃเธฑเธ เธเธฒเธฃเนเธญเธเธชเนเธญเธเธซเธฃเธทเธญเน€เธเนเธฒเธ–เธถเธเนเธญเธ”เธตเน€เธเธกเธเธญเธเน€เธเธทเนเธญเธเนเธ”เธขเนเธกเนเนเธ”เนเธญเธเธธเธเธฒเธ• เธเธฐเธ•เธฃเธเธเธฑเธเธกเธฒเธ•เธฃเธฒ 5 (เน€เธเนเธฒเธ–เธถเธเธฃเธฐเธเธเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน) เธเธถเนเธเธกเธตเนเธ—เธฉเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ 6 เน€เธ”เธทเธญเธ เธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ 10,000 เธเธฒเธ—เธเธฃเธฑเธ เธชเธนเนเน เธเธฐเธเธฃเธฑเธ!
  [Score 5] "เธกเธตเธเธงเธฒเธกเธเธดเธ”เธ•เธฒเธกเธกเธฒเธ•เธฃเธฒ7 เธเธณเธเธธเธเนเธกเนเน€เธเธดเธ2เธเธต เธเธฃเธฑเธเนเธกเนเน€เธเธดเธ 40000 เธเธฒเธ— เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธ•เนเธญเธเธฃเธฐเธงเธฒเธเนเธ—เธฉเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ1เธเธตเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเนเน€เธเธดเธ20.000เธเธฒเธ—เธซเธฃเธทเธญเธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 5] "เธกเธฒเธ•เธฃเธฒเธ—เธตเน7 เธเธณเธเธธเธเนเธกเนเน€เธเธดเธ2เธเธต เธเธฃเธฑเธเนเธกเนเน€เธเธดเธ40,000 เธ—เธฑเนเธเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
